,lons,lats,names,grade,addresses,ZIP2
0,-115.5683905,32.7803961,EL CENTRO REGIONAL MEDICAL CENTER,c,"1415 ROSS AVENUE
                EL CENTRO, CA 92243-4398",922434398
1,-116.2762479,34.1326967,HI-DESERT MEDICAL CENTER,d,"6601 WHITE FEATHER ROAD
                JOSHUA TREE, CA 92252-6601",922526601
2,-116.2354774,33.7062168,JFK MEMORIAL HOSPITAL,c,"47111 MONROE STREET
                INDIO, CA 92201-6799",922016799
3,-116.40063,33.7629019,EISENHOWER MEDICAL CENTER,a,"39000 BOB HOPE DRIVE
                RANCHO MIRAGE, CA 92270-3221",922703221
4,-116.54408,33.8385169,DESERT REGIONAL MEDICAL CENTER,c,"1150 N. INDIAN CANYON DRIVE
                PALM SPRINGS, CA 92262-4872",922624872
5,-116.9459031,33.9317494,SAN GORGONIO MEMORIAL HOSPITAL,c,"600 N. HIGHLAND SPRINGS AVENUE
                BANNING, CA 92220-3046",922203046
6,-116.9601344,33.7501053,HEMET VALLEY MEDICAL CENTER,c,"1117 E. DEVONSHIRE AVENUE
                HEMET, CA 92543-3083",925433083
7,-117.2655636,34.5418476,ST. JOSEPH HEALTH SAINT MARY,d,"18300 HIGHWAY 18
                APPLE VALLEY, CA 92307-2206",923072206
8,-117.2977603,34.4717272,DESERT VALLEY HOSPITAL,a,"16850 BEAR VALLEY ROAD
                VICTORVILLE, CA 92395",92395
9,-117.2051741,34.0365372,REDLANDS COMMUNITY HOSPITAL,c,"350 TERRACINA BOULEVARD
                REDLANDS, CA 92373-4897",923734897
10,-117.186026,33.897404,KAISER PERMANENTE MORENO VALLEY MEDICAL CENTER,a,"27300 IRIS AVENUE
                MORENO VALLEY, CA 92555-4800",925554800
11,-117.1960044,33.9121777,RIVERSIDE UNIVERSITY HEALTH SYSTEM - MEDICAL CENTER,c,"26520 CACTUS AVENUE
                MORENO VALLEY, CA 92555-3911",925553911
12,-117.2769883,34.1348371,ST. BERNARDINE MEDICAL CENTER,b,"2101 N. WATERMAN AVENUE
                SAN BERNARDINO, CA 92404-4836",924044836
13,-117.2515843,34.0472104,LOMA LINDA UNIVERSITY MEDICAL CENTER EAST CAMPUS,a,"25333 BARTON ROAD
                LOMA LINDA, CA 92354",92354
14,-117.2639465,34.0507571,LOMA LINDA UNIVERSITY MEDICAL CENTER,a,"11234 ANDERSON STREET
                LOMA LINDA, CA 92354",92354
15,-117.1645046,33.7194657,MENIFEE VALLEY MEDICAL CENTER,c,"28400 MCCALL BOULEVARD
                SUN CITY, CA 92585-9537",925859537
16,-117.3217772,34.1314087,COMMUNITY HOSPITAL OF SAN BERNARDINO,a,"1805 MEDICAL CENTER DRIVE
                SAN BERNARDINO, CA 92411-1214",924111214
17,-117.1060989,33.4811362,TEMECULA VALLEY HOSPITAL,a,"31700 TEMECULA PARKWAY
                TEMECULA, CA 92592-5896",925925896
18,-117.1691492,33.6145875,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,c,"28062 BAXTER ROAD
                MURRIETA, CA 92563",92563
19,-117.351125,34.0740156,ARROWHEAD REGIONAL MEDICAL CENTER,a,"400 N. PEPPER AVENUE
                COLTON, CA 92324-1819",923241819
20,-117.1839316,33.5589878,RANCHO SPRINGS MEDICAL CENTER,a,"25500 MEDICAL CENTER DRIVE
                MURRIETA, CA 92562-5965",925625965
21,-117.2375905,33.5916679,INLAND VALLEY MEDICAL CENTER,a,"36485 INLAND VALLEY DRIVE
                WILDOMAR, CA 92595-9700",925959700
22,-117.3816002,33.9767808,RIVERSIDE COMMUNITY HOSPITAL,c,"4445 MAGNOLIA AVENUE
                RIVERSIDE, CA 92501-4199",925014199
23,-117.0560448,32.9969733,POMERADO HOSPITAL,b,"15615 POMERADO ROAD
                POWAY, CA 92064",92064
24,-117.431968,34.072245,KAISER PERMANENTE FONTANA MEDICAL CENTER,a,"9961 SIERRA AVENUE
                FONTANA, CA 92335-6720",923356720
25,-117.0064571,32.7806823,SHARP GROSSMONT HOSPITAL,b,"5555 GROSSMONT CENTER DRIVE
                LA MESA, CA 91942-3019",919423019
26,-117.1214691,33.1218939,PALOMAR MEDICAL CENTER,b,"2185 CITRACADO PARKWAY
                ESCONDIDO, CA 92029",92029
27,-117.4398166,33.9269682,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,d,"3865 JACKSON STREET
                RIVERSIDE, CA 92503-3998",925033998
28,-117.0573188,32.7766415,ALVARADO HOSPITAL MEDICAL CENTER,b,"6655 ALVARADO ROAD
                SAN DIEGO, CA 92120-5296",921205296
29,-117.0229286,32.6187715,SHARP CHULA VISTA MEDICAL CENTER,a,"751 MEDICAL CENTER COURT
                CHULA VISTA, CA 91911-6699",919116699
30,-117.4691755,33.9047622,KAISER PERMANENTE RIVERSIDE MEDICAL CENTER,a,"10800 MAGNOLIA AVENUE
                RIVERSIDE, CA 92505-3000",925053000
31,-117.0951878,32.7913395,KAISER PERMANENTE SAN DIEGO MEDICAL CENTER,a,"4647 ZION AVENUE
                SAN DIEGO, CA 92120-2507",921202507
32,-117.0828852,32.6851132,PARADISE VALLEY HOSPITAL,b,"2400 E. 4TH STREET
                NATIONAL CITY, CA 91950-2099",919502099
33,-117.083151,32.633757,SCRIPPS MERCY HOSPITAL OF CHULA VISTA,c,"435 H STREET
                CHULA VISTA, CA 91910",91910
34,-117.1542381,32.7994945,SHARP MEMORIAL HOSPITAL,a,"7901 FROST STREET
                SAN DIEGO, CA 92123-2701",921232701
35,-117.2902595,33.1851545,TRI-CITY MEDICAL CENTER OF OCEANSIDE,c,"4002 VISTA WAY
                OCEANSIDE, CA 92056-4506",920564506
